time,close
2022-10-02 21:00:00+00:00,0.97963
2022-10-02 22:00:00+00:00,0.9801
2022-10-02 23:00:00+00:00,0.97936
2022-10-03 00:00:00+00:00,0.98014
2022-10-03 01:00:00+00:00,0.98258
2022-10-03 02:00:00+00:00,0.98124
2022-10-03 03:00:00+00:00,0.98056
2022-10-03 04:00:00+00:00,0.97854
2022-10-03 05:00:00+00:00,0.98258
2022-10-03 06:00:00+00:00,0.97979
2022-10-03 07:00:00+00:00,0.98122
2022-10-03 08:00:00+00:00,0.98112
2022-10-03 09:00:00+00:00,0.97632
2022-10-03 10:00:00+00:00,0.9779
2022-10-03 11:00:00+00:00,0.97684
2022-10-03 12:00:00+00:00,0.97658
2022-10-03 13:00:00+00:00,0.97672
2022-10-03 14:00:00+00:00,0.98138
2022-10-03 15:00:00+00:00,0.98082
2022-10-03 16:00:00+00:00,0.9808
2022-10-03 17:00:00+00:00,0.97946
2022-10-03 18:00:00+00:00,0.98169
2022-10-03 19:00:00+00:00,0.98286
2022-10-03 20:00:00+00:00,0.9825
2022-10-03 21:00:00+00:00,0.98228
2022-10-03 22:00:00+00:00,0.98292
2022-10-03 23:00:00+00:00,0.98335
2022-10-04 00:00:00+00:00,0.98269
2022-10-04 01:00:00+00:00,0.98118
2022-10-04 02:00:00+00:00,0.98286
2022-10-04 03:00:00+00:00,0.98426
2022-10-04 04:00:00+00:00,0.98335
2022-10-04 05:00:00+00:00,0.9844
2022-10-04 06:00:00+00:00,0.98706
2022-10-04 07:00:00+00:00,0.98754
2022-10-04 08:00:00+00:00,0.98748
2022-10-04 09:00:00+00:00,0.98794
2022-10-04 10:00:00+00:00,0.98916
2022-10-04 11:00:00+00:00,0.98907
2022-10-04 12:00:00+00:00,0.9924
2022-10-04 13:00:00+00:00,0.99292
2022-10-04 14:00:00+00:00,0.9957
2022-10-04 15:00:00+00:00,0.99763
2022-10-04 16:00:00+00:00,0.99704
2022-10-04 17:00:00+00:00,0.99746
2022-10-04 18:00:00+00:00,0.9998
2022-10-04 19:00:00+00:00,0.99906
2022-10-04 20:00:00+00:00,0.99879
2022-10-04 21:00:00+00:00,0.99836
2022-10-04 22:00:00+00:00,0.99832
2022-10-04 23:00:00+00:00,0.99839
2022-10-05 00:00:00+00:00,0.99761
2022-10-05 01:00:00+00:00,0.99658
2022-10-05 02:00:00+00:00,0.99678
2022-10-05 03:00:00+00:00,0.99696
2022-10-05 04:00:00+00:00,0.99662
2022-10-05 05:00:00+00:00,0.99636
2022-10-05 06:00:00+00:00,0.99775
2022-10-05 07:00:00+00:00,0.99404
2022-10-05 08:00:00+00:00,0.99475
2022-10-05 09:00:00+00:00,0.99306
2022-10-05 10:00:00+00:00,0.99242
2022-10-05 11:00:00+00:00,0.99054
2022-10-05 12:00:00+00:00,0.99118
2022-10-05 13:00:00+00:00,0.98772
2022-10-05 14:00:00+00:00,0.9855
2022-10-05 15:00:00+00:00,0.98656
2022-10-05 16:00:00+00:00,0.98632
2022-10-05 17:00:00+00:00,0.98754
2022-10-05 18:00:00+00:00,0.98948
2022-10-05 19:00:00+00:00,0.98854
2022-10-05 20:00:00+00:00,0.98854
2022-10-05 21:00:00+00:00,0.98857
2022-10-05 22:00:00+00:00,0.98895
2022-10-05 23:00:00+00:00,0.99118
2022-10-06 00:00:00+00:00,0.99168
2022-10-06 01:00:00+00:00,0.9911
2022-10-06 02:00:00+00:00,0.99154
2022-10-06 03:00:00+00:00,0.99166
2022-10-06 04:00:00+00:00,0.9921
2022-10-06 05:00:00+00:00,0.99226
2022-10-06 06:00:00+00:00,0.98966
2022-10-06 07:00:00+00:00,0.99105
2022-10-06 08:00:00+00:00,0.98886
2022-10-06 09:00:00+00:00,0.98888
2022-10-06 10:00:00+00:00,0.98854
2022-10-06 11:00:00+00:00,0.98687
2022-10-06 12:00:00+00:00,0.98684
2022-10-06 13:00:00+00:00,0.98292
2022-10-06 14:00:00+00:00,0.98408
2022-10-06 15:00:00+00:00,0.98048
2022-10-06 16:00:00+00:00,0.98026
2022-10-06 17:00:00+00:00,0.98164
2022-10-06 18:00:00+00:00,0.97926
2022-10-06 19:00:00+00:00,0.97968
2022-10-06 20:00:00+00:00,0.97922
2022-10-06 21:00:00+00:00,0.9793
2022-10-06 22:00:00+00:00,0.97929
2022-10-06 23:00:00+00:00,0.97894
2022-10-07 00:00:00+00:00,0.97932
2022-10-07 01:00:00+00:00,0.9798
2022-10-07 02:00:00+00:00,0.98078
2022-10-07 03:00:00+00:00,0.98048
2022-10-07 04:00:00+00:00,0.97918
